index,raw_len
2966,193
2967,228
2968,228
2969,195
2970,195
2971,280
2972,280
2973,66
2974,66
2975,311
2976,311
2977,382
2978,382
2979,66
2980,66
2981,69
2982,69
2983,69
2984,69
2985,69
2986,69
2987,69
2988,69
2989,457
2990,81
2991,81
2992,81
2993,81
2994,92
2995,136
2996,136
2997,156
2998,145
2999,145
3000,60
3001,60
3002,60
3003,60
3004,60
3005,60
3006,60
3007,60
3008,60
3009,60
3010,60
3011,60
3012,90
3013,87
3014,87
3015,87
3016,87
3017,87
3018,87
3019,87
3020,87
3021,87
3022,87
3023,87
3024,457
3025,243
3026,243
3027,243
3028,243
3029,243
3030,243
3031,243
3032,243
3033,243
3034,243
3035,243
3036,458
3037,99
3038,99
3039,99
3040,99
3041,99
3042,99
3043,99
3044,99
3045,99
3046,99
3047,99
3048,79
3049,79
3050,79
3051,79
3052,79
3053,79
3054,79
3055,79
3056,79
3057,79
3058,79
3059,457
3060,81
3061,81
3062,81
3063,81
3064,92
3065,136
3066,136
3067,156
3068,145
3069,145
3070,90
3071,90
3072,457
3073,110
3074,110
3075,110
3076,110
3077,110
3078,110
3079,110
3080,110
3081,110
3082,110
3083,110
3084,110
3085,110
3086,110
3087,110
3088,110
3089,110
3090,110
3091,110
3092,110
3093,110
3094,110
3095,110
3096,110
3097,110
3098,110
3099,110
3100,110
3101,110
3102,110
3103,110
3104,110
3105,110
3106,110
3107,110
3108,110
3109,110
3110,110
3111,110
3112,110
3113,110
3114,110
3115,110
3116,110
3117,110
3118,110
3119,110
3120,110
3121,110
3122,110
3123,110
3124,110
3125,110
3126,110
3127,110
3128,275
3129,275
3130,275
3131,275
3132,275
3133,275
3134,275
3135,275
3136,275
3137,275
3138,275
3139,92
3140,92
3141,92
3142,92
3143,92
3144,92
3145,92
3146,92
3147,92
3148,92
3149,92
3150,193
3151,193
3152,228
3153,228
3154,66
3155,66
3156,195
3157,195
3158,280
3159,280
3160,311
3161,311
3162,382
3163,382
3164,122
3165,122
3166,122
3167,122
3168,122
3169,122
3170,122
3171,122
3172,122
3173,122
3174,122
3175,66
3176,66
3177,79
3178,79
3179,79
3180,79
3181,79
3182,79
3183,79
3184,79
3185,79
3186,79
3187,79
3188,457
3189,90
3190,81
3191,81
3192,81
3193,81
3194,92
3195,92
3196,156
3197,145
3198,145
3199,204
3200,193
3201,193
3202,90
3203,90
3204,60
3205,60
3206,90
3207,457
3208,82
3209,82
3210,132
3211,132
3212,74
3213,74
3214,74
3215,74
3216,66
3217,66
3218,145
3219,145
3220,201
3221,201
3222,66
3223,66
3224,73
3225,66
3226,73
3227,66
3228,66
3229,66
3230,60
3231,60
3232,111
3233,111
3234,161
3235,161
3236,80
3237,80
3238,130
3239,130
3240,74
3241,74
3242,74
3243,74
3244,66
3245,66
3246,326
3247,326
3248,1514
3249,66
3250,2950
3251,1687
3252,66
3253,86
3254,86
3255,136
3256,136
3257,86
3258,86
3259,136
3260,136
3261,74
3262,74
3263,74
3264,74
3265,90
3266,90
3267,121
3268,121
3269,216
3270,216
3271,221
3272,221
3273,93
3274,93
3275,154
3276,154
3277,86
3278,86
3279,136
3280,136
3281,86
3282,86
3283,136
3284,136
3285,74
3286,74
3287,74
3288,74
3289,90
3290,90
3291,121
3292,121
3293,290
3294,290
3295,1452
3296,1452
3297,93
3298,93
3299,154
3300,154
3301,86
3302,86
3303,136
3304,136
3305,86
3306,86
3307,136
3308,136
3309,74
3310,74
3311,74
3312,74
3313,90
3314,90
3315,121
3316,121
3317,1514
3318,113
3319,1514
3320,113
3321,331
3322,331
3323,93
3324,93
3325,154
3326,154
3327,86
3328,86
3329,136
3330,136
3331,74
3332,74
3333,74
3334,74
3335,90
3336,90
3337,121
3338,121
3339,74
3340,74
3341,74
3342,74
3343,66
3344,66
3345,1621
3346,1621
3347,66
3348,66
3349,1620
3350,1620
3351,66
3352,66
3353,66
3354,66
3355,66
3356,93
3357,93
3358,66
3359,60
3360,60
3361,154
3362,154
3363,1359
3364,1359
3365,219
3366,219
3367,88
3368,132
3369,132
3370,88
3371,140
3372,140
3373,82
3374,82
3375,335
3376,335
3377,382
3378,382
3379,66
3380,66
3381,335
3382,335
3383,382
3384,382
3385,66
3386,66
3387,66
3388,66
3389,60
3390,60
3391,60
3392,60
3393,60
3394,60
3395,60
3396,60
3397,60
3398,60
3399,60
3400,457
3401,90
3402,90
3403,90
3404,90
3405,90
3406,90
3407,90
3408,90
3409,90
3410,81
3411,81
3412,81
3413,81
3414,92
3415,136
3416,136
3417,90
3418,90
3419,90
3420,156
3421,145
3422,145
3423,90
3424,90
3425,90
3426,90
3427,62
3428,62
3429,62
3430,62
3431,62
3432,62
3433,62
3434,62
3435,62
3436,62
3437,62
3438,457
3439,110
3440,110
3441,110
3442,110
3443,110
3444,110
3445,110
3446,110
3447,110
3448,110
3449,110
3450,110
3451,110
3452,110
3453,110
3454,110
3455,110
3456,110
3457,110
3458,110
3459,110
3460,110
3461,110
3462,110
3463,110
3464,110
3465,110
3466,110
3467,110
3468,110
3469,110
3470,110
3471,110
3472,110
3473,110
3474,110
3475,110
3476,110
3477,110
3478,110
3479,110
3480,110
3481,110
3482,110
3483,110
3484,110
3485,110
3486,110
3487,92
3488,110
3489,110
3490,110
3491,110
3492,110
3493,110
3494,110
3495,92
3496,92
3497,92
3498,92
3499,92
3500,92
3501,92
3502,92
3503,92
3504,92
3505,79
3506,79
3507,79
3508,79
3509,79
3510,79
3511,79
3512,79
3513,79
3514,79
3515,79
3516,90
3517,90
3518,90
3519,90
3520,90
3521,90
3522,90
3523,90
3524,90
3525,90
3526,90
3527,90
3528,90
3529,90
3530,101
3531,101
3532,101
3533,101
3534,101
3535,101
3536,101
3537,101
3538,101
3539,81
3540,101
3541,81
3542,101
3543,81
3544,81
3545,81
3546,81
3547,81
3548,81
3549,81
3550,81
3551,81
3552,90
3553,90
3554,90
3555,90
3556,90
3557,74
3558,74
3559,74
3560,74
3561,85
3562,85
3563,90
3564,90
3565,133
3566,141
3567,122
3568,122
3569,130
3570,130
3571,90
3572,81
3573,81
3574,81
3575,81
3576,145
3577,145
3578,136
3579,136
3580,90
3581,90
3582,90
3583,90
3584,90
3585,90
3586,90
3587,90
3588,90
3589,90
3590,110
3591,110
3592,110
3593,110
3594,110
3595,110
3596,110
3597,110
3598,110
3599,110
3600,110
3601,110
3602,110
3603,110
3604,110
3605,110
3606,110
3607,110
3608,110
3609,110
3610,110
3611,110
3612,110
3613,110
3614,110
3615,110
3616,110
3617,110
3618,110
3619,110
3620,110
3621,110
3622,110
3623,110
3624,110
3625,110
3626,110
3627,110
3628,110
3629,110
3630,110
3631,110
3632,110
3633,110
3634,110
3635,92
3636,110
3637,110
3638,110
3639,110
3640,110
3641,92
3642,92
3643,92
3644,92
3645,92
3646,92
3647,92
3648,92
3649,92
3650,110
3651,110
3652,110
3653,110
3654,110
3655,110
3656,110
3657,110
3658,110
3659,110
3660,110
3661,110
3662,110
3663,110
3664,110
3665,110
3666,110
3667,110
3668,110
3669,110
3670,110
3671,110
3672,110
3673,110
3674,110
3675,110
3676,110
3677,110
3678,110
3679,110
3680,110
3681,110
3682,110
3683,110
3684,110
3685,110
3686,110
3687,110
3688,110
3689,110
3690,110
3691,92
3692,110
3693,110
3694,110
3695,110
3696,110
3697,110
3698,110
3699,110
3700,110
3701,92
3702,92
3703,92
3704,92
3705,92
3706,92
3707,92
3708,92
3709,92
3710,60
3711,60
3712,60
3713,60
3714,60
3715,60
3716,90
3717,90
3718,90
3719,90
3720,90
3721,90
3722,90
3723,90
3724,253
3725,253
3726,253
3727,253
3728,253
3729,253
3730,253
3731,253
3732,253
3733,253
3734,253
3735,78
3736,78
3737,78
3738,78
3739,78
3740,78
3741,78
3742,78
3743,78
3744,78
3745,78
3746,160
3747,160
3748,160
3749,160
3750,160
3751,160
3752,160
3753,160
3754,160
3755,160
3756,160
3757,253
3758,253
3759,253
3760,253
3761,253
3762,253
3763,253
3764,253
3765,253
3766,253
3767,253
3768,253
3769,253
3770,253
3771,253
3772,253
3773,253
3774,253
3775,253
3776,253
3777,253
3778,253
3779,90
3780,90
3781,90
3782,90
3783,90
3784,90
3785,90
3786,90
3787,235
3788,235
3789,235
3790,235
3791,235
3792,235
3793,235
3794,235
3795,235
3796,235
3797,235
3798,90
3799,90
3800,90
3801,70
3802,70
3803,70
3804,70
3805,70
3806,70
3807,70
3808,70
3809,70
3810,70
3811,70
3812,90
3813,90
3814,90
3815,90
3816,90
3817,90
3818,90
3819,90
3820,90
3821,90
3822,90
3823,90
3824,90
3825,90
3826,90
3827,90
3828,90
3829,90
3830,90
3831,90
3832,90
3833,90
3834,90
3835,90
3836,90
3837,90
3838,90
3839,90
3840,90
3841,90
3842,90
3843,90
3844,60
3845,60
3846,60
3847,60
3848,60
3849,60
3850,60
3851,60
3852,60
3853,60
3854,60
3855,60
3856,60
3857,65
3858,65
3859,140
3860,140
3861,221
3862,221
3863,221
3864,221
3865,221
3866,221
3867,221
3868,221
3869,221
3870,221
3871,221
3872,65
3873,65
3874,140
3875,140
3876,76
3877,76
3878,76
3879,76
3880,108
3881,108
3882,137
3883,137
3884,331
3885,331
3886,331
3887,331
3888,331
3889,331
3890,331
3891,331
3892,331
3893,331
3894,331
3895,197
3896,197
3897,197
3898,197
3899,197
3900,197
3901,197
3902,197
3903,197
3904,197
3905,197
3906,96
3907,96
3908,96
3909,96
3910,96
3911,96
3912,96
3913,96
3914,96
3915,96
3916,96
3917,110
3918,110
3919,110
3920,110
3921,110
3922,110
3923,110
3924,110
3925,110
3926,110
3927,110
3928,110
3929,110
3930,110
3931,110
3932,110
3933,110
3934,110
3935,110
3936,110
3937,110
3938,110
3939,110
3940,110
3941,110
3942,110
3943,110
3944,110
3945,110
3946,110
3947,110
3948,110
3949,110
3950,110
3951,110
3952,110
3953,110
3954,110
3955,110
3956,110
3957,110
3958,110
3959,110
3960,110
3961,110
3962,110
3963,110
3964,110
3965,110
3966,110
3967,110
3968,110
3969,110
3970,110
3971,110
3972,234
3973,234
3974,234
3975,234
3976,234
3977,234
3978,234
3979,234
3980,234
3981,234
3982,234
3983,277
3984,277
3985,277
3986,277
3987,277
3988,277
3989,277
3990,277
3991,277
3992,277
3993,277
3994,92
3995,92
3996,92
3997,92
3998,92
3999,92
4000,92
4001,92
4002,92
4003,92
4004,92
4005,180
4006,180
4007,180
4008,180
4009,180
4010,180
4011,180
4012,180
4013,180
4014,180
4015,180
4016,90
4017,90
4018,90
4019,90
4020,110
4021,110
4022,110
4023,110
4024,110
4025,110
4026,110
4027,110
4028,110
4029,110
4030,110
4031,331
4032,331
4033,331
4034,331
4035,331
4036,331
4037,331
4038,331
4039,331
4040,331
4041,331
4042,197
4043,197
4044,197
4045,197
4046,197
4047,197
4048,197
4049,197
4050,197
4051,197
4052,197
4053,90
4054,90
4055,90
4056,90
4057,90
4058,90
4059,90
4060,90
4061,90
4062,90
4063,90
4064,90
4065,90
4066,90
4067,331
4068,331
4069,331
4070,331
4071,331
4072,331
4073,331
4074,331
4075,331
4076,331
4077,331
4078,197
4079,197
4080,197
4081,197
4082,197
4083,197
4084,197
4085,197
4086,197
4087,197
4088,197
4089,112
4090,112
4091,112
4092,112
4093,112
4094,112
4095,112
4096,112
4097,112
4098,112
4099,112
4100,457
4101,194
4102,194
4103,194
4104,194
4105,194
4106,194
4107,194
4108,194
4109,194
4110,194
4111,194
4112,313
4113,313
4114,313
4115,313
4116,313
4117,313
4118,313
4119,313
4120,313
4121,313
4122,313
4123,185
4124,185
4125,185
4126,185
4127,185
4128,185
4129,185
4130,185
4131,185
4132,185
4133,185
4134,76
4135,76
4136,76
4137,76
4138,108
4139,108
4140,137
4141,137
4142,92
4143,92
4144,235
4145,235
4146,106
4147,106
4148,106
4149,106
4150,106
4151,106
4152,106
4153,106
4154,106
4155,106
4156,106
4157,86
4158,86
4159,86
4160,86
4161,86
4162,86
4163,86
4164,86
4165,86
4166,86
4167,86
4168,87
4169,87
4170,87
4171,87
4172,87
4173,87
4174,87
4175,87
4176,87
4177,87
4178,87
4179,253
4180,253
4181,253
4182,253
4183,253
4184,253
4185,253
4186,253
4187,253
4188,253
4189,253
4190,90
4191,90
4192,90
4193,90
4194,90
4195,90
4196,90
4197,90
4198,313
4199,313
4200,313
4201,313
4202,313
4203,313
4204,313
4205,313
4206,313
4207,313
4208,313
4209,185
4210,185
4211,185
4212,185
4213,185
4214,185
4215,185
4216,185
4217,185
4218,185
4219,185
4220,110
4221,110
4222,110
4223,110
4224,110
4225,110
4226,110
4227,110
4228,110
4229,110
4230,110
4231,110
4232,110
4233,110
4234,110
4235,110
4236,110
4237,110
4238,110
4239,110
4240,110
4241,110
4242,110
4243,110
4244,110
4245,110
4246,110
4247,110
4248,110
4249,110
4250,110
4251,110
4252,110
4253,110
4254,110
4255,110
4256,110
4257,110
4258,110
4259,110
4260,110
4261,110
4262,110
4263,110
4264,110
4265,110
4266,110
4267,110
4268,110
4269,110
4270,110
4271,110
4272,110
4273,110
4274,110
4275,92
4276,92
4277,92
4278,92
4279,92
4280,92
4281,92
4282,92
4283,92
4284,92
4285,92
4286,110
4287,110
4288,110
4289,110
4290,110
4291,110
4292,110
4293,110
4294,110
4295,110
4296,110
4297,110
4298,110
4299,110
4300,110
4301,110
4302,110
4303,110
4304,110
4305,110
4306,110
4307,110
4308,110
4309,110
4310,110
4311,110
4312,110
4313,110
4314,110
4315,110
4316,110
4317,110
4318,110
4319,110
4320,110
4321,110
4322,110
4323,110
4324,110
4325,110
4326,110
4327,110
4328,110
4329,110
4330,110
4331,110
4332,110
4333,110
4334,234
4335,110
4336,110
4337,110
4338,110
4339,234
4340,110
4341,234
4342,110
4343,234
4344,110
4345,234
4346,92
4347,234
4348,92
4349,234
4350,92
4351,234
4352,92
4353,234
4354,92
4355,92
4356,234
4357,92
4358,234
4359,92
4360,92
4361,92
4362,92
4363,143
4364,202
4365,152
4366,152
4367,152
4368,152
4369,152
4370,152
4371,152
4372,152
4373,152
4374,152
4375,152
4376,132
4377,132
4378,132
4379,132
4380,132
4381,132
4382,132
4383,132
4384,132
4385,132
4386,132
4387,90
4388,90
4389,90
4390,90
4391,221
4392,221
4393,221
4394,221
4395,221
4396,221
4397,221
4398,221
4399,221
4400,221
4401,221
4402,90
4403,90
4404,90
4405,90
4406,90
4407,90
4408,90
4409,90
4410,90
4411,90
4412,90
4413,90
4414,90
4415,90
4416,152
4417,152
4418,152
4419,152
4420,152
4421,152
4422,152
4423,152
4424,152
4425,152
4426,152
4427,132
4428,132
4429,132
4430,132
4431,132
4432,132
4433,132
4434,132
4435,132
4436,132
4437,132
4438,263
4439,263
4440,263
4441,263
4442,263
4443,263
4444,263
4445,263
4446,263
4447,263
4448,263
4449,107
4450,107
4451,107
4452,107
4453,107
4454,107
4455,107
4456,107
4457,107
4458,107
4459,107
4460,90
4461,90
4462,90
4463,90
4464,90
4465,90
4466,90
4467,90
4468,253
4469,253
4470,253
4471,253
4472,253
4473,253
4474,253
4475,253
4476,253
4477,253
4478,253
4479,457
4480,458
4481,70
4482,70
4483,70
4484,70
4485,70
4486,70
4487,70
4488,70
4489,70
4490,70
4491,70
4492,110
4493,110
4494,110
4495,110
4496,110
4497,110
4498,110
4499,110
4500,110
4501,110
4502,110
4503,110
4504,110
4505,110
4506,110
4507,110
4508,110
4509,110
4510,110
4511,110
4512,110
4513,110
4514,110
4515,110
4516,110
4517,110
4518,110
4519,110
4520,110
4521,110
4522,110
4523,110
4524,110
4525,110
4526,110
4527,110
4528,110
4529,110
4530,110
4531,110
4532,110
4533,110
4534,110
4535,110
4536,110
4537,110
4538,110
4539,110
4540,110
4541,110
4542,110
4543,110
4544,110
4545,110
4546,110
4547,92
4548,92
4549,92
4550,92
4551,92
4552,92
4553,92
4554,92
4555,92
4556,92
4557,92
4558,234
4559,234
4560,234
4561,234
4562,234
4563,234
4564,234
4565,234
4566,234
4567,234
4568,234
4569,90
4570,90
4571,90
4572,90
4573,313
4574,313
4575,313
4576,313
4577,313
4578,313
4579,313
4580,313
4581,313
4582,313
4583,313
4584,185
4585,185
4586,185
4587,185
4588,185
4589,185
4590,185
4591,185
4592,185
4593,185
4594,185
4595,90
4596,90
4597,90
4598,90
4599,90
4600,90
4601,90
4602,90
4603,90
4604,90
4605,90
4606,90
4607,90
4608,90
4609,457
4610,60
4611,60
4612,60
4613,60
4614,90
4615,90
4616,90
4617,90
4618,90
4619,90
4620,90
4621,90
4622,82
4623,82
4624,132
4625,132
4626,74
4627,74
4628,74
4629,74
4630,66
4631,66
4632,145
4633,145
4634,201
4635,201
4636,66
4637,66
4638,73
4639,73
4640,66
4641,66
4642,66
4643,66
4644,60
4645,60
4646,113
4647,113
4648,163
4649,163
4650,82
4651,82
4652,132
4653,132
4654,74
4655,74
4656,74
4657,74
4658,66
4659,66
4660,326
4661,326
4662,1514
4663,2950
4664,1687
4665,66
4666,66
4667,86
4668,86
4669,136
4670,136
4671,86
4672,86
4673,136
4674,136
4675,74
4676,74
4677,74
4678,74
4679,90
4680,90
4681,121
4682,121
4683,218
4684,218
4685,221
4686,221
4687,93
4688,93
4689,154
4690,154
4691,86
4692,86
4693,136
4694,136
4695,86
4696,86
4697,457
4698,136
4699,136
4700,74
4701,74
4702,74
4703,74
4704,90
4705,90
4706,121
4707,121
4708,292
4709,292
4710,1472
4711,1472
4712,93
4713,93
4714,154
4715,154
4716,86
4717,86
4718,136
4719,136
4720,86
4721,86
4722,136
4723,136
4724,74
4725,74
4726,74
4727,74
4728,90
4729,90
4730,121
4731,121
4732,74
4733,74
4734,74
4735,74
4736,90
4737,90
4738,121
4739,121
4740,74
4741,74
4742,74
4743,74
4744,66
4745,66
4746,1514
4747,1641
4748,193
4749,66
4750,66
4751,1642
4752,1642
4753,66
4754,66
4755,66
4756,66
4757,66
4758,93
4759,60
4760,66
4761,60
4762,93
4763,154
4764,154
4765,1379
4766,1379
4767,219
4768,219
4769,88
4770,88
4771,132
4772,132
4773,140
4774,140
4775,82
4776,82
4777,123
4778,123
4779,60
4780,60
4781,66
4782,66
4783,60
4784,60
4785,74
4786,74
4787,74
4788,74
4789,66
4790,66
4791,326
4792,326
4793,1514
4794,2950
4795,1687
4796,66
4797,66
4798,86
4799,86
4800,136
4801,136
4802,86
4803,86
4804,136
4805,136
4806,74
4807,74
4808,74
4809,74
4810,90
4811,90
4812,121
4813,121
4814,218
4815,218
4816,220
4817,220
4818,93
4819,93
4820,154
4821,154
4822,86
4823,86
4824,136
4825,136
4826,86
4827,86
4828,136
4829,136
4830,74
4831,74
4832,74
4833,74
4834,90
4835,90
4836,121
4837,121
4838,291
4839,291
4840,1472
4841,1472
4842,93
4843,93
4844,154
4845,154
4846,86
4847,86
4848,136
4849,136
4850,86
4851,86
4852,136
4853,136
4854,74
4855,74
4856,74
4857,74
4858,90
4859,90
4860,121
4861,121
4862,74
4863,74
4864,74
4865,74
4866,90
4867,90
4868,121
4869,121
4870,74
4871,74
4872,74
4873,74
4874,66
4875,66
4876,1641
4877,1641
4878,66
4879,66
4880,1641
4881,1641
4882,66
4883,66
4884,66
4885,66
4886,66
4887,66
4888,60
4889,60
4890,93
4891,93
4892,154
4893,154
4894,1379
4895,1379
4896,219
4897,219
4898,88
4899,132
4900,132
4901,88
4902,140
4903,140
4904,82
4905,82
4906,193
4907,193
4908,228
4909,228
4910,195
4911,195
4912,280
4913,280
4914,66
4915,66
4916,311
4917,311
4918,71
4919,71
4920,382
4921,382
4922,66
4923,66
4924,71
4925,71
4926,71
4927,71
4928,71
4929,71
4930,90
4931,90
4932,90
4933,90
4934,66
4935,66
4936,66
4937,66
4938,66
4939,66
4940,66
4941,66
4942,66
4943,66
4944,66
4945,66
4946,66
4947,66
4948,66
4949,66
4950,81
4951,81
4952,81
4953,81
4954,92
4955,136
4956,136
4957,156
4958,145
4959,145
4960,81
4961,81
4962,81
4963,81
4964,92
4965,136
4966,136
4967,156
4968,145
4969,145
4970,81
4971,81
4972,81
4973,81
4974,92
4975,193
4976,193
4977,156
4978,145
4979,145
4980,81
4981,81
4982,81
4983,81
4984,145
4985,145
4986,136
4987,136
4988,74
4989,74
4990,74
4991,74
4992,85
4993,130
4994,130
4995,133
4996,122
4997,122
4998,82
4999,82
5000,132
5001,132
5002,74
5003,74
5004,74
5005,74
5006,66
5007,66
5008,145
5009,145
5010,201
5011,201
5012,66
5013,66
5014,73
5015,66
5016,73
5017,66
5018,66
5019,111
5020,111
5021,60
5022,66
5023,60
5024,161
5025,161
5026,80
5027,80
5028,130
5029,130
5030,74
5031,74
5032,74
5033,74
5034,66
5035,66
5036,326
5037,326
5038,1514
5039,2950
5040,1687
5041,66
5042,66
5043,86
5044,86
5045,136
5046,136
5047,86
5048,86
5049,136
5050,136
5051,74
5052,74
5053,74
5054,74
5055,90
5056,90
5057,121
5058,121
5059,218
5060,218
5061,221
5062,221
5063,93
5064,93
5065,154
5066,154
5067,86
5068,86
5069,136
5070,136
5071,86
5072,86
5073,136
5074,136
5075,74
5076,74
5077,74
5078,74
5079,90
5080,90
5081,121
5082,121
5083,292
5084,292
5085,1472
5086,1472
5087,93
5088,93
5089,154
5090,154
5091,86
5092,86
5093,136
5094,136
5095,86
5096,86
5097,136
5098,136
5099,74
5100,74
5101,74
5102,74
5103,90
5104,90
5105,121
5106,121
5107,74
5108,74
5109,74
5110,74
5111,90
5112,90
5113,121
5114,121
5115,74
5116,74
5117,74
5118,74
5119,66
5120,66
5121,1641
5122,1514
5123,193
5124,66
5125,66
5126,1642
5127,1642
5128,66
5129,66
5130,66
5131,66
5132,66
5133,60
5134,66
5135,60
5136,93
5137,93
5138,154
5139,154
5140,1379
5141,1379
5142,219
5143,219
5144,88
5145,132
5146,132
5147,88
5148,140
5149,140
5150,82
5151,82
5152,453
5153,453
5154,138
5155,138
5156,453
5157,453
5158,382
5159,382
5160,66
5161,66
5162,66
5163,66
5164,90
5165,90
5166,90
5167,90
5168,90
5169,90
5170,90
5171,90
5172,90
5173,90
5174,90
5175,90
5176,90
5177,90
5178,457
5179,234
5180,234
5181,234
5182,234
5183,234
5184,234
5185,234
5186,234
5187,234
5188,234
5189,234
5190,90
5191,90
5192,90
5193,90
5194,90
5195,90
5196,90
5197,90
5198,457
5199,70
5200,70
5201,70
5202,70
5203,70
5204,70
5205,70
5206,70
5207,70
5208,70
5209,70
5210,60
5211,60
5212,60
5213,60
5214,60
5215,60
5216,60
5217,60
5218,60
5219,60
5220,60
5221,60
5222,90
5223,90
5224,90
5225,90
5226,90
5227,90
5228,90
5229,90
5230,90
5231,90
5232,457
5233,234
5234,234
5235,234
5236,234
5237,234
5238,234
5239,234
5240,234
5241,234
5242,234
5243,234
5244,110
5245,110
5246,110
5247,110
5248,110
5249,110
5250,110
5251,110
5252,110
5253,110
5254,110
5255,90
5256,90
5257,90
5258,90
5259,457
5260,458
5261,457
5262,90
5263,90
5264,90
5265,90
5266,90
5267,90
5268,90
5269,90
5270,90
5271,90
5272,457
5273,110
5274,110
5275,110
5276,110
5277,110
5278,110
5279,110
5280,110
5281,110
5282,110
5283,110
5284,110
5285,110
5286,110
5287,110
5288,110
5289,110
5290,110
5291,110
5292,110
5293,90
5294,90
5295,90
5296,90
5297,90
5298,90
5299,90
5300,90
5301,90
5302,90
5303,60
5304,60
5305,60
5306,60
5307,60
5308,60
5309,60
5310,60
5311,60
5312,60
5313,60
5314,90
5315,60
5316,90
5317,90
5318,90
5319,90
5320,90
5321,90
5322,90
5323,90
5324,90
5325,90
5326,457
5327,458
5328,87
5329,87
5330,87
5331,87
5332,87
5333,87
5334,87
5335,87
5336,87
5337,87
5338,87
5339,141
5340,141
5341,141
5342,141
5343,141
5344,141
5345,141
5346,141
5347,141
5348,141
5349,141
5350,141
5351,141
5352,141
5353,141
5354,141
5355,141
5356,141
5357,141
5358,141
5359,141
5360,141
5361,78
5362,78
5363,78
5364,78
5365,78
5366,78
5367,78
5368,78
5369,78
5370,78
5371,78
5372,90
5373,90
5374,90
5375,90
5376,90
5377,90
5378,90
5379,90
5380,90
5381,90
5382,90
5383,110
5384,110
5385,110
5386,110
5387,110
5388,110
5389,110
5390,110
5391,110
5392,110
5393,110
5394,110
5395,110
5396,110
5397,110
5398,110
5399,110
5400,110
5401,110
5402,110
5403,110
5404,110
5405,141
5406,141
5407,141
5408,141
5409,141
5410,141
5411,141
5412,141
5413,141
5414,141
5415,141
5416,90
5417,90
5418,90
5419,90
5420,90
5421,90
5422,129
5423,129
5424,129
5425,129
5426,129
5427,129
5428,129
5429,129
5430,129
5431,129
5432,129
5433,60
5434,87
5435,87
5436,87
5437,87
5438,87
5439,87
5440,87
5441,87
5442,87
5443,87
5444,87
5445,60
5446,60
5447,90
5448,90
5449,90
5450,90
5451,90
5452,90
5453,90
5454,90
5455,90
5456,90
5457,90
5458,90
5459,90
5460,90
5461,90
5462,90
5463,90
5464,90
5465,90
5466,90
5467,90
5468,90
5469,458
5470,107
5471,107
5472,107
5473,107
5474,107
5475,107
5476,107
5477,107
5478,107
5479,107
5480,107
5481,90
5482,90
5483,90
5484,90
5485,90
5486,219
5487,219
5488,219
5489,219
5490,219
5491,219
5492,219
5493,219
5494,219
5495,219
5496,219
5497,199
5498,199
5499,199
5500,199
5501,199
5502,199
5503,199
5504,199
5505,199
5506,199
5507,199
5508,89
5509,89
5510,89
5511,89
5512,89
5513,89
5514,89
5515,89
5516,89
5517,89
5518,89
5519,90
5520,90
5521,90
5522,113
5523,113
5524,113
5525,113
5526,113
5527,113
5528,113
5529,113
5530,113
5531,113
5532,113
5533,219
5534,219
5535,219
5536,219
5537,219
5538,219
5539,219
5540,219
5541,219
5542,219
5543,219
5544,199
5545,199
5546,199
5547,199
5548,199
5549,199
5550,199
5551,199
5552,199
5553,199
5554,199
5555,60
5556,60
5557,60
5558,60
5559,60
5560,60
5561,60
5562,60
5563,60
5564,60
5565,60
5566,60
5567,60
5568,76
5569,76
5570,76
5571,76
5572,108
5573,108
5574,137
5575,137
5576,76
5577,76
5578,76
5579,76
5580,108
5581,108
5582,137
5583,137
5584,110
5585,110
5586,110
5587,110
5588,110
5589,110
5590,110
5591,110
5592,110
5593,110
5594,110
5595,65
5596,65
5597,140
5598,140
5599,90
5600,90
5601,90
5602,90
5603,90
5604,90
5605,90
5606,90
5607,90
5608,90
5609,90
5610,92
5611,92
5612,120
5613,106
5614,120
5615,106
5616,106
5617,106
5618,106
5619,106
5620,106
5621,106
5622,106
5623,106
5624,106
5625,86
5626,86
5627,86
5628,86
5629,86
5630,86
5631,86
5632,86
5633,86
5634,86
5635,86
5636,62
5637,62
5638,62
5639,62
5640,62
5641,62
5642,62
5643,62
5644,62
5645,62
5646,62
5647,60
5648,60
5649,60
5650,60
5651,60
5652,60
5653,60
5654,60
5655,60
5656,60
5657,60
5658,65
5659,65
5660,140
5661,140
5662,219
5663,219
5664,219
5665,219
5666,219
5667,219
5668,219
5669,219
5670,219
5671,219
5672,219
5673,199
5674,199
5675,199
5676,199
5677,199
5678,199
5679,199
5680,199
5681,199
5682,199
5683,199
5684,89
5685,89
5686,89
5687,89
5688,89
5689,89
5690,89
5691,89
5692,89
5693,89
5694,89
5695,187
5696,187
5697,187
5698,187
5699,187
5700,187
5701,187
5702,187
5703,187
5704,187
5705,187
5706,207
5707,207
5708,207
5709,207
5710,207
5711,207
5712,207
5713,207
5714,207
5715,207
5716,207
5717,106
5718,106
5719,106
5720,106
5721,106
5722,106
5723,106
5724,106
5725,106
5726,106
5727,106
5728,86
5729,86
5730,86
5731,86
5732,86
5733,86
5734,86
5735,86
5736,86
5737,86
5738,86
5739,110
5740,110
5741,110
5742,110
5743,110
5744,110
5745,110
5746,110
5747,110
5748,110
5749,110
5750,110
5751,110
5752,110
5753,110
5754,110
